DATETIME_simple,fxb_PRICE
2018-07-26 09:00:00,127.5569
2018-07-26 10:00:00,127.57
2018-07-26 11:00:00,127.311
2018-07-26 12:00:00,127.4014
2018-07-26 13:00:00,127.369
2018-07-26 14:00:00,127.2
2018-07-26 15:00:00,127.16
2018-07-26 16:00:00,127.15
2018-07-26 18:00:00,127.15
2018-07-26 20:00:00,127.15
2018-07-27 09:00:00,127.2599
2018-07-27 10:00:00,127.34
2018-07-27 11:00:00,127.26
2018-07-27 12:00:00,127.185
2018-07-27 13:00:00,127.18
2018-07-27 14:00:00,127.24
2018-07-27 15:00:00,127.21
2018-07-27 16:00:00,127.18
2018-07-27 18:00:00,127.18
2018-07-27 20:00:00,127.18
2018-07-30 05:00:00,127.33
2018-07-30 09:00:00,127.45
2018-07-30 10:00:00,127.55
2018-07-30 11:00:00,127.5599
2018-07-30 12:00:00,127.44
2018-07-30 13:00:00,127.5299
2018-07-30 14:00:00,127.5068
2018-07-30 15:00:00,127.43
2018-07-30 16:00:00,127.3942
2018-07-30 18:00:00,127.3942
2018-07-30 20:00:00,127.3942
2018-07-31 05:00:00,127.71
2018-07-31 07:00:00,127.75
2018-07-31 09:00:00,127.3
2018-07-31 10:00:00,127.279
2018-07-31 11:00:00,127.28
2018-07-31 12:00:00,127.3831
2018-07-31 13:00:00,127.34
2018-07-31 14:00:00,127.38
2018-07-31 15:00:00,127.33
2018-07-31 16:00:00,127.3304
2018-07-31 18:00:00,127.3304
2018-07-31 20:00:00,127.3304
2018-08-01 09:00:00,127.3282
2018-08-01 10:00:00,127.292
2018-08-01 11:00:00,127.27
2018-08-01 12:00:00,127.28
2018-08-01 13:00:00,127.3
2018-08-01 14:00:00,127.36
2018-08-01 15:00:00,127.33
2018-08-01 16:00:00,127.331
2018-08-01 18:00:00,127.331
2018-08-01 20:00:00,127.331
2018-08-02 07:00:00,126.44
2018-08-02 08:00:00,126.57
2018-08-02 09:00:00,126.71
2018-08-02 10:00:00,126.42
2018-08-02 11:00:00,126.4774
2018-08-02 12:00:00,126.43
2018-08-02 13:00:00,126.41
2018-08-02 14:00:00,126.36
2018-08-02 15:00:00,126.28
2018-08-02 16:00:00,126.2954
2018-08-02 18:00:00,126.2954
2018-08-02 20:00:00,126.2954
2018-08-03 09:00:00,126.12
2018-08-03 10:00:00,126.2901
2018-08-03 11:00:00,126.3001
2018-08-03 12:00:00,126.2601
2018-08-03 13:00:00,126.24
2018-08-03 14:00:00,126.1801
2018-08-03 15:00:00,126.17
2018-08-03 16:00:00,126.17
2018-08-03 18:00:00,126.17
2018-08-03 20:00:00,126.17
2018-08-06 06:00:00,125.5
2018-08-06 08:00:00,125.48
2018-08-06 09:00:00,125.42
2018-08-06 10:00:00,125.5599
2018-08-06 11:00:00,125.5984
2018-08-06 12:00:00,125.56
2018-08-06 13:00:00,125.5431
2018-08-06 14:00:00,125.6
2018-08-06 15:00:00,125.58
2018-08-06 16:00:00,125.55
2018-08-06 18:00:00,125.55
2018-08-06 20:00:00,125.55
2018-08-07 09:00:00,125.61
2018-08-07 10:00:00,125.68
2018-08-07 11:00:00,125.73
2018-08-07 12:00:00,125.64
2018-08-07 13:00:00,125.54
2018-08-07 14:00:00,125.51
2018-08-07 15:00:00,125.56
2018-08-07 16:00:00,125.56
2018-08-07 18:00:00,125.56
2018-08-07 20:00:00,125.56
2018-08-08 08:00:00,124.88
2018-08-08 09:00:00,124.89
2018-08-08 10:00:00,124.95
2018-08-08 11:00:00,124.989
2018-08-08 12:00:00,124.94
2018-08-08 13:00:00,125.0576
2018-08-08 14:00:00,125.0367
2018-08-08 15:00:00,125.0
2018-08-08 16:00:00,125.03
2018-08-08 18:00:00,125.03
2018-08-08 20:00:00,125.03
2018-08-09 04:00:00,124.9
2018-08-09 09:00:00,124.97
2018-08-09 10:00:00,124.86
2018-08-09 11:00:00,124.8068
2018-08-09 12:00:00,124.67
2018-08-09 13:00:00,124.678
2018-08-09 14:00:00,124.6731
2018-08-09 15:00:00,124.45
2018-08-09 16:00:00,124.46
2018-08-09 18:00:00,124.46
2018-08-09 20:00:00,124.46
2018-08-10 07:00:00,123.88
2018-08-10 08:00:00,123.85
2018-08-10 09:00:00,123.57
2018-08-10 10:00:00,123.974
2018-08-10 11:00:00,123.86
2018-08-10 12:00:00,123.6524
2018-08-10 13:00:00,123.6326
2018-08-10 14:00:00,123.84
2018-08-10 15:00:00,123.85
2018-08-10 16:00:00,123.8556
2018-08-10 18:00:00,123.8556
2018-08-10 20:00:00,123.8556
2018-08-13 09:00:00,124.05
2018-08-13 10:00:00,123.98
2018-08-13 11:00:00,123.75
2018-08-13 12:00:00,123.65
2018-08-13 13:00:00,123.77
2018-08-13 14:00:00,123.74
2018-08-13 15:00:00,123.77
2018-08-13 16:00:00,123.7207
2018-08-13 18:00:00,123.7207
2018-08-13 19:00:00,124.72
2018-08-13 20:00:00,123.7207
2018-08-14 09:00:00,123.92
2018-08-14 10:00:00,123.7
2018-08-14 11:00:00,123.55
2018-08-14 12:00:00,123.3423
2018-08-14 13:00:00,123.41
2018-08-14 14:00:00,123.34
2018-08-14 15:00:00,123.36
2018-08-14 16:00:00,123.3211
2018-08-14 18:00:00,123.3211
2018-08-14 20:00:00,123.3211
2018-08-15 09:00:00,122.91
2018-08-15 10:00:00,122.8758
2018-08-15 11:00:00,123.06
2018-08-15 12:00:00,123.2148
2018-08-15 13:00:00,123.09
2018-08-15 14:00:00,123.14
2018-08-15 15:00:00,123.16
2018-08-15 16:00:00,123.1785
2018-08-15 18:00:00,123.1785
2018-08-15 20:00:00,123.1785
2018-08-16 09:00:00,123.64
2018-08-16 10:00:00,123.45
2018-08-16 11:00:00,123.38
2018-08-16 12:00:00,123.23
2018-08-16 13:00:00,123.22
2018-08-16 14:00:00,123.34
2018-08-16 15:00:00,123.37
2018-08-16 16:00:00,123.37
2018-08-16 18:00:00,123.37
2018-08-16 20:00:00,123.37
2018-08-17 09:00:00,123.4874
2018-08-17 10:00:00,123.6099
2018-08-17 11:00:00,123.555
2018-08-17 12:00:00,123.48
2018-08-17 14:00:00,123.68
2018-08-17 15:00:00,123.69
2018-08-17 16:00:00,123.69
2018-08-17 18:00:00,123.69
2018-08-17 20:00:00,123.69
2018-08-20 09:00:00,123.9
2018-08-20 10:00:00,123.7943
2018-08-20 11:00:00,123.83
2018-08-20 12:00:00,124.0516
2018-08-20 13:00:00,124.03
2018-08-20 14:00:00,124.05
2018-08-20 15:00:00,124.07
2018-08-20 16:00:00,124.07
2018-08-20 18:00:00,124.07
2018-08-20 20:00:00,124.07
2018-08-21 09:00:00,124.62
2018-08-21 10:00:00,124.811
2018-08-21 11:00:00,124.65
2018-08-21 12:00:00,124.9211
2018-08-21 13:00:00,125.17
2018-08-21 14:00:00,125.2181
2018-08-21 15:00:00,125.2
2018-08-21 16:00:00,125.2
2018-08-21 18:00:00,125.2
2018-08-21 20:00:00,125.2
2018-08-22 09:00:00,125.37
2018-08-22 10:00:00,125.25
2018-08-22 11:00:00,125.243
2018-08-22 12:00:00,125.22
2018-08-22 13:00:00,125.22
2018-08-22 14:00:00,125.26
2018-08-22 15:00:00,125.38
2018-08-22 16:00:00,125.38
2018-08-22 18:00:00,125.38
2018-08-22 20:00:00,125.38
2018-08-23 09:00:00,124.7725
2018-08-23 10:00:00,124.53
2018-08-23 11:00:00,124.4912
2018-08-23 12:00:00,124.319
2018-08-23 13:00:00,124.3367
2018-08-23 14:00:00,124.32
2018-08-23 15:00:00,124.34
2018-08-23 16:00:00,124.32
2018-08-23 18:00:00,124.32
2018-08-23 20:00:00,124.32
2018-08-24 09:00:00,124.67
2018-08-24 10:00:00,124.76
2018-08-24 11:00:00,124.71
2018-08-24 12:00:00,124.71
2018-08-24 13:00:00,124.64
2018-08-24 14:00:00,124.62
2018-08-24 15:00:00,124.65
2018-08-24 16:00:00,124.65
2018-08-24 18:00:00,124.65
2018-08-24 20:00:00,124.65
2018-08-27 09:00:00,124.95
2018-08-27 10:00:00,125.0318
2018-08-27 11:00:00,125.05
2018-08-27 12:00:00,125.0801
2018-08-27 13:00:00,125.03
2018-08-27 14:00:00,125.07
2018-08-27 15:00:00,125.08
2018-08-27 16:00:00,125.08
2018-08-27 18:00:00,125.08
2018-08-27 20:00:00,125.08
2018-08-28 08:00:00,125.35
2018-08-28 09:00:00,125.3301
2018-08-28 10:00:00,124.88
2018-08-28 11:00:00,125.0038
2018-08-28 12:00:00,125.0
2018-08-28 13:00:00,125.02
2018-08-28 14:00:00,124.8219
2018-08-28 15:00:00,124.84
2018-08-28 16:00:00,124.84
2018-08-28 18:00:00,124.84
2018-08-28 20:00:00,124.84
2018-08-29 09:00:00,125.68
2018-08-29 10:00:00,126.14
2018-08-29 11:00:00,126.21
2018-08-29 12:00:00,126.1349
2018-08-29 13:00:00,126.1821
2018-08-29 14:00:00,126.319
2018-08-29 15:00:00,126.38
2018-08-29 16:00:00,126.41
2018-08-29 18:00:00,126.39
2018-08-29 20:00:00,126.39
2018-08-30 09:00:00,126.19
2018-08-30 10:00:00,126.1501
2018-08-30 11:00:00,126.08
2018-08-30 12:00:00,126.1701
2018-08-30 13:00:00,126.205
2018-08-30 14:00:00,126.2401
2018-08-30 15:00:00,126.27
2018-08-30 16:00:00,126.3
2018-08-30 18:00:00,126.3
2018-08-30 20:00:00,126.3
2018-08-31 09:00:00,125.79
2018-08-31 10:00:00,125.9697
2018-08-31 11:00:00,125.75
2018-08-31 12:00:00,125.658
2018-08-31 13:00:00,125.7508
2018-08-31 14:00:00,125.7082
2018-08-31 15:00:00,125.7201
2018-08-31 16:00:00,125.7409
2018-08-31 18:00:00,125.7409
2018-08-31 20:00:00,125.7409
2018-09-04 09:00:00,124.522
2018-09-04 10:00:00,124.52
2018-09-04 11:00:00,124.4594
2018-09-04 12:00:00,124.55
2018-09-04 13:00:00,124.7303
2018-09-04 14:00:00,124.72
2018-09-04 15:00:00,124.72
2018-09-04 16:00:00,124.73
2018-09-04 18:00:00,124.73
2018-09-04 20:00:00,124.73
2018-09-05 09:00:00,125.77
2018-09-05 10:00:00,125.7
2018-09-05 11:00:00,125.1
2018-09-05 12:00:00,125.2
2018-09-05 13:00:00,125.12
2018-09-05 14:00:00,125.1077
2018-09-05 15:00:00,125.23
2018-09-05 16:00:00,125.23
2018-09-05 18:00:00,125.23
2018-09-05 20:00:00,125.23
2018-09-06 09:00:00,125.61
2018-09-06 10:00:00,125.49
2018-09-06 11:00:00,125.43
2018-09-06 12:00:00,125.481
2018-09-06 13:00:00,125.41
2018-09-06 14:00:00,125.55
2018-09-06 15:00:00,125.4
2018-09-06 16:00:00,125.45
2018-09-06 18:00:00,125.4098
2018-09-06 20:00:00,125.4098
2018-09-07 09:00:00,125.67
2018-09-07 10:00:00,125.6399
2018-09-07 11:00:00,125.495
2018-09-07 12:00:00,125.38
2018-09-07 13:00:00,125.29
2018-09-07 14:00:00,125.3148
2018-09-07 15:00:00,125.345
2018-09-07 16:00:00,125.3409
2018-09-07 18:00:00,125.3409
2018-09-07 20:00:00,125.3409
2018-09-10 08:00:00,126.33
2018-09-10 09:00:00,126.2547
2018-09-10 10:00:00,126.31
2018-09-10 11:00:00,126.3901
2018-09-10 12:00:00,126.4
2018-09-10 13:00:00,126.44
2018-09-10 14:00:00,126.41
2018-09-10 15:00:00,126.41
2018-09-10 16:00:00,126.4
2018-09-10 18:00:00,126.4
2018-09-10 20:00:00,126.4
2018-09-11 09:00:00,126.0001
2018-09-11 10:00:00,126.1
2018-09-11 11:00:00,126.18
2018-09-11 12:00:00,126.1999
2018-09-11 13:00:00,126.265
2018-09-11 14:00:00,126.185
2018-09-11 15:00:00,126.27
2018-09-11 16:00:00,126.27
2018-09-11 18:00:00,126.27
2018-09-11 20:00:00,126.27
2018-09-12 09:00:00,126.17
2018-09-12 10:00:00,126.2849
2018-09-12 11:00:00,126.39
2018-09-12 12:00:00,126.72
2018-09-12 13:00:00,126.79
2018-09-12 14:00:00,126.6599
2018-09-12 15:00:00,126.6
2018-09-12 16:00:00,126.5949
2018-09-12 18:00:00,126.5949
2018-09-12 20:00:00,126.5949
2018-09-13 08:00:00,127.0
2018-09-13 09:00:00,127.24
2018-09-13 10:00:00,127.01
2018-09-13 11:00:00,127.12
2018-09-13 12:00:00,127.145
2018-09-13 13:00:00,127.21
2018-09-13 14:00:00,127.2
2018-09-13 15:00:00,127.14
2018-09-13 16:00:00,127.17
2018-09-13 18:00:00,127.17
2018-09-13 20:00:00,127.17
2018-09-14 08:00:00,127.44
2018-09-14 09:00:00,126.9614
2018-09-14 10:00:00,126.8701
2018-09-14 11:00:00,126.92
2018-09-14 12:00:00,126.82
2018-09-14 13:00:00,126.85
2018-09-14 14:00:00,126.77
2018-09-14 15:00:00,126.72
2018-09-14 16:00:00,126.706
2018-09-14 18:00:00,126.706
2018-09-14 20:00:00,126.706
2018-09-17 08:00:00,127.48
2018-09-17 09:00:00,127.6
2018-09-17 10:00:00,127.6
2018-09-17 11:00:00,127.53
2018-09-17 12:00:00,127.59
2018-09-17 13:00:00,127.66
2018-09-17 14:00:00,127.69
2018-09-17 15:00:00,127.7
2018-09-17 16:00:00,127.69
2018-09-17 18:00:00,127.69
2018-09-17 20:00:00,127.69
2018-09-18 09:00:00,127.692
2018-09-18 10:00:00,127.55
2018-09-18 11:00:00,127.525
2018-09-18 12:00:00,127.41
2018-09-18 13:00:00,127.465
2018-09-18 14:00:00,127.5
2018-09-18 15:00:00,127.52
2018-09-18 16:00:00,127.52
2018-09-18 18:00:00,127.52
2018-09-18 20:00:00,127.52
2018-09-19 09:00:00,127.3303
2018-09-19 10:00:00,127.6
2018-09-19 11:00:00,127.64
2018-09-19 12:00:00,127.6899
2018-09-19 13:00:00,127.51
2018-09-19 14:00:00,127.5399
2018-09-19 15:00:00,127.54
2018-09-19 16:00:00,127.5247
2018-09-19 18:00:00,127.5247
2018-09-19 20:00:00,127.5247
2018-09-20 07:00:00,128.82
2018-09-20 08:00:00,128.96
2018-09-20 09:00:00,128.73
2018-09-20 10:00:00,128.55
2018-09-20 11:00:00,128.41
2018-09-20 12:00:00,128.4999
2018-09-20 13:00:00,128.59
2018-09-20 14:00:00,128.6999
2018-09-20 15:00:00,128.72
2018-09-20 16:00:00,128.72
2018-09-20 18:00:00,128.72
2018-09-20 20:00:00,128.72
2018-09-21 08:00:00,127.43
2018-09-21 09:00:00,126.82
2018-09-21 10:00:00,127.06
2018-09-21 11:00:00,126.7518
2018-09-21 12:00:00,127.02
2018-09-21 13:00:00,126.8399
2018-09-21 14:00:00,126.87
2018-09-21 15:00:00,126.88
2018-09-21 16:00:00,126.9
2018-09-21 18:00:00,126.88
2018-09-21 20:00:00,126.88
2018-09-24 04:00:00,127.2
2018-09-24 07:00:00,127.59
2018-09-24 08:00:00,127.65
2018-09-24 09:00:00,127.512
2018-09-24 10:00:00,127.47
2018-09-24 11:00:00,127.3694
2018-09-24 12:00:00,127.32
2018-09-24 13:00:00,127.2709
2018-09-24 14:00:00,127.26
2018-09-24 15:00:00,127.22
2018-09-24 16:00:00,127.19
2018-09-24 18:00:00,127.19
2018-09-24 20:00:00,127.19
2018-09-25 09:00:00,127.58
2018-09-25 10:00:00,127.6576
2018-09-25 11:00:00,127.66
2018-09-25 12:00:00,127.7311
2018-09-25 13:00:00,127.68
2018-09-25 14:00:00,127.92
2018-09-25 15:00:00,127.87
2018-09-25 16:00:00,127.87
2018-09-25 18:00:00,127.87
2018-09-25 20:00:00,127.87
2018-09-26 09:00:00,127.62
2018-09-26 10:00:00,127.96
2018-09-26 11:00:00,127.8485
2018-09-26 12:00:00,127.8499
2018-09-26 13:00:00,127.5329
2018-09-26 14:00:00,127.8899
2018-09-26 15:00:00,127.74
2018-09-26 16:00:00,127.7
2018-09-26 18:00:00,127.7
2018-09-26 20:00:00,127.7
2018-09-27 09:00:00,127.3111
2018-09-27 10:00:00,127.23
2018-09-27 11:00:00,127.11
2018-09-27 12:00:00,127.0973
2018-09-27 13:00:00,127.036
2018-09-27 14:00:00,126.9425
2018-09-27 15:00:00,126.88
2018-09-27 16:00:00,126.8904
2018-09-27 18:00:00,126.8904
2018-09-27 20:00:00,126.8904
2018-09-28 09:00:00,126.2008
2018-09-28 10:00:00,126.5101
2018-09-28 11:00:00,126.64
2018-09-28 12:00:00,126.52
2018-09-28 13:00:00,126.525
2018-09-28 14:00:00,126.53
2018-09-28 15:00:00,126.38
2018-09-28 16:00:00,126.4201
2018-09-28 18:00:00,126.4201
2018-09-28 20:00:00,126.4201
2018-10-01 08:00:00,126.91
2018-10-01 09:00:00,126.85
2018-10-01 10:00:00,126.5902
2018-10-01 11:00:00,126.429
2018-10-01 12:00:00,126.48
2018-10-01 13:00:00,126.49
2018-10-01 14:00:00,126.49
2018-10-01 15:00:00,126.5
2018-10-01 16:00:00,126.4996
2018-10-01 18:00:00,126.4996
2018-10-01 20:00:00,126.4996
2018-10-02 09:00:00,125.81
2018-10-02 10:00:00,125.9883
2018-10-02 11:00:00,125.96
2018-10-02 12:00:00,125.9472
2018-10-02 13:00:00,125.9
2018-10-02 14:00:00,125.92
2018-10-02 15:00:00,125.95
2018-10-02 16:00:00,125.95
2018-10-02 18:00:00,125.95
2018-10-02 20:00:00,125.95
2018-10-03 09:00:00,126.1445
2018-10-03 10:00:00,126.145
2018-10-03 11:00:00,126.041
2018-10-03 12:00:00,126.05
2018-10-03 13:00:00,125.9962
2018-10-03 14:00:00,125.8631
2018-10-03 15:00:00,125.89
2018-10-03 16:00:00,125.51
2018-10-03 18:00:00,125.9
2018-10-03 20:00:00,125.9
2018-10-04 07:00:00,126.15
2018-10-04 09:00:00,126.2699
2018-10-04 10:00:00,126.395
2018-10-04 11:00:00,126.2772
2018-10-04 12:00:00,126.2101
2018-10-04 13:00:00,126.28
2018-10-04 14:00:00,126.36
2018-10-04 15:00:00,126.33
2018-10-04 16:00:00,126.34
2018-10-04 18:00:00,126.34
2018-10-04 20:00:00,126.34
2018-10-05 09:00:00,126.99
2018-10-05 10:00:00,126.79
2018-10-05 11:00:00,127.02
2018-10-05 12:00:00,127.01
2018-10-05 13:00:00,127.1471
2018-10-05 14:00:00,127.17
2018-10-05 15:00:00,127.25
2018-10-05 16:00:00,127.22
2018-10-05 18:00:00,127.22
2018-10-05 20:00:00,127.22
2018-10-08 09:00:00,126.66
2018-10-08 10:00:00,126.7101
2018-10-08 11:00:00,126.6802
2018-10-08 12:00:00,126.8046
2018-10-08 13:00:00,126.9192
2018-10-08 15:00:00,127.03
2018-10-08 16:00:00,127.0304
2018-10-08 18:00:00,127.0304
2018-10-08 20:00:00,127.0304
2018-10-09 09:00:00,126.61
2018-10-09 10:00:00,127.0
2018-10-09 11:00:00,127.46
2018-10-09 12:00:00,127.36
2018-10-09 13:00:00,127.51
2018-10-09 15:00:00,127.52
2018-10-09 16:00:00,127.5268
2018-10-09 18:00:00,127.5268
2018-10-09 20:00:00,127.5268
2018-10-10 08:00:00,127.72
2018-10-10 09:00:00,127.92
2018-10-10 10:00:00,128.04
2018-10-10 11:00:00,128.11
2018-10-10 12:00:00,128.15
2018-10-10 13:00:00,128.0973
2018-10-10 14:00:00,128.03
2018-10-10 15:00:00,127.94
2018-10-10 16:00:00,127.9186
2018-10-10 18:00:00,127.9186
2018-10-10 20:00:00,127.9186
2018-10-11 08:00:00,128.3799
2018-10-11 09:00:00,128.24
2018-10-11 10:00:00,128.282
2018-10-11 11:00:00,127.9717
2018-10-11 12:00:00,128.0203
2018-10-11 13:00:00,128.08
2018-10-11 14:00:00,128.35
2018-10-11 15:00:00,128.33
2018-10-11 16:00:00,128.3335
2018-10-11 18:00:00,128.3335
2018-10-11 20:00:00,128.3335
2018-10-12 07:00:00,128.3
2018-10-12 09:00:00,127.84
2018-10-12 10:00:00,127.65
2018-10-12 11:00:00,127.66
2018-10-12 12:00:00,127.62
2018-10-12 13:00:00,127.59
2018-10-12 14:00:00,127.69
2018-10-12 15:00:00,127.59
2018-10-12 16:00:00,127.6002
2018-10-12 18:00:00,127.6002
2018-10-12 20:00:00,127.6002
2018-10-15 09:00:00,127.49
2018-10-15 10:00:00,127.502
2018-10-15 11:00:00,127.73
2018-10-15 12:00:00,127.69
2018-10-15 13:00:00,127.57
2018-10-15 14:00:00,127.6
2018-10-15 15:00:00,127.6
2018-10-15 16:00:00,127.5558
2018-10-15 18:00:00,127.5558
2018-10-15 20:00:00,127.5558
2018-10-16 09:00:00,128.195
2018-10-16 10:00:00,128.24
2018-10-16 11:00:00,128.15
2018-10-16 12:00:00,127.96
2018-10-16 13:00:00,127.92
2018-10-16 14:00:00,127.96
2018-10-16 15:00:00,127.96
2018-10-16 16:00:00,127.96
2018-10-16 18:00:00,127.96
2018-10-16 20:00:00,127.96
2018-10-17 09:00:00,127.42
2018-10-17 10:00:00,127.41
2018-10-17 11:00:00,127.5
2018-10-17 12:00:00,127.56
2018-10-17 13:00:00,127.35
2018-10-17 14:00:00,127.33
2018-10-17 15:00:00,127.31
2018-10-17 16:00:00,127.32
2018-10-17 18:00:00,127.32
2018-10-17 20:00:00,127.32
2018-10-18 09:00:00,127.02
2018-10-18 10:00:00,126.8169
2018-10-18 11:00:00,126.774
2018-10-18 12:00:00,126.63
2018-10-18 13:00:00,126.3003
2018-10-18 14:00:00,126.411
2018-10-18 15:00:00,126.3
2018-10-18 16:00:00,126.35
2018-10-18 18:00:00,126.31
2018-10-18 20:00:00,126.31
2018-10-19 09:00:00,126.64
2018-10-19 10:00:00,126.54
2018-10-19 11:00:00,126.56
2018-10-19 12:00:00,126.84
2018-10-19 13:00:00,126.76
2018-10-19 14:00:00,126.75
2018-10-19 15:00:00,126.73
2018-10-19 16:00:00,126.72
2018-10-19 18:00:00,126.72
2018-10-19 20:00:00,126.72
2018-10-22 09:00:00,125.851
2018-10-22 10:00:00,125.95
2018-10-22 11:00:00,125.87
2018-10-22 12:00:00,125.882
2018-10-22 13:00:00,125.8618
2018-10-22 14:00:00,125.84
2018-10-22 15:00:00,125.79
2018-10-22 16:00:00,125.78
2018-10-22 18:00:00,125.78
2018-10-22 20:00:00,125.78
2018-10-23 09:00:00,126.11
2018-10-23 10:00:00,125.9
2018-10-23 11:00:00,125.9568
2018-10-23 12:00:00,126.0516
2018-10-23 13:00:00,126.0802
2018-10-23 14:00:00,126.02
2018-10-23 15:00:00,125.92
2018-10-23 16:00:00,125.95
2018-10-23 18:00:00,125.95
2018-10-23 20:00:00,125.95
2018-10-24 04:00:00,125.51
2018-10-24 09:00:00,125.35
2018-10-24 10:00:00,125.2723
2018-10-24 11:00:00,125.155
2018-10-24 12:00:00,124.9849
2018-10-24 13:00:00,124.92
2018-10-24 14:00:00,124.9601
2018-10-24 15:00:00,125.01
2018-10-24 16:00:00,124.99
2018-10-24 18:00:00,124.99
2018-10-24 20:00:00,124.99
2018-10-25 09:00:00,124.6
2018-10-25 10:00:00,124.35
2018-10-25 11:00:00,124.42
2018-10-25 12:00:00,124.44
2018-10-25 13:00:00,124.35
2018-10-25 14:00:00,124.415
2018-10-25 15:00:00,124.36
2018-10-25 16:00:00,124.33
2018-10-25 18:00:00,124.33
2018-10-25 20:00:00,124.33
2018-10-26 09:00:00,124.235
2018-10-26 10:00:00,124.35
2018-10-26 11:00:00,124.43
2018-10-26 12:00:00,124.4975
2018-10-26 13:00:00,124.54
2018-10-26 14:00:00,124.47
2018-10-26 15:00:00,124.5
2018-10-26 16:00:00,124.47
2018-10-26 18:00:00,124.47
2018-10-26 20:00:00,124.47
2018-10-29 09:00:00,124.42
2018-10-29 10:00:00,124.3
2018-10-29 11:00:00,124.22
2018-10-29 12:00:00,124.14
2018-10-29 13:00:00,124.21
2018-10-29 14:00:00,124.24
2018-10-29 15:00:00,124.21
2018-10-29 16:00:00,124.21
2018-10-29 18:00:00,124.2
2018-10-29 20:00:00,124.2
2018-10-30 07:00:00,123.64
2018-10-30 09:00:00,123.8685
2018-10-30 10:00:00,123.61
2018-10-30 11:00:00,123.5371
2018-10-30 12:00:00,123.24
2018-10-30 13:00:00,123.3099
2018-10-30 14:00:00,123.25
2018-10-30 15:00:00,123.31
2018-10-30 16:00:00,123.28
2018-10-30 18:00:00,123.28
2018-10-30 20:00:00,123.28
2018-10-31 05:00:00,123.67
2018-10-31 09:00:00,123.75
2018-10-31 10:00:00,123.85
2018-10-31 11:00:00,124.17
2018-10-31 12:00:00,123.73
2018-10-31 13:00:00,123.75
2018-10-31 14:00:00,123.812
2018-10-31 15:00:00,124.01
2018-10-31 16:00:00,123.9686
2018-10-31 18:00:00,123.9686
2018-10-31 20:00:00,123.9686
2018-11-01 09:00:00,125.3
2018-11-01 10:00:00,125.61
2018-11-01 11:00:00,125.81
2018-11-01 12:00:00,126.07
2018-11-01 13:00:00,126.1174
2018-11-01 14:00:00,126.25
2018-11-01 15:00:00,126.21
2018-11-01 16:00:00,126.2203
2018-11-01 18:00:00,126.2203
2018-11-01 20:00:00,126.2203
2018-11-02 08:00:00,126.22
2018-11-02 09:00:00,126.0199
2018-11-02 10:00:00,125.9396
2018-11-02 11:00:00,125.94
2018-11-02 12:00:00,125.7825
2018-11-02 13:00:00,125.6855
2018-11-02 14:00:00,125.73
2018-11-02 15:00:00,125.81
2018-11-02 16:00:00,125.79
2018-11-02 18:00:00,125.79
2018-11-02 20:00:00,125.79
2018-11-05 09:00:00,126.44
2018-11-05 10:00:00,126.27
2018-11-05 11:00:00,126.3
2018-11-05 12:00:00,126.27
2018-11-05 13:00:00,126.55
2018-11-05 14:00:00,126.6
2018-11-05 15:00:00,126.51
2018-11-05 16:00:00,126.44
2018-11-05 18:00:00,126.44
2018-11-05 20:00:00,126.44
2018-11-06 08:00:00,127.0
2018-11-06 09:00:00,126.7799
2018-11-06 10:00:00,126.8627
2018-11-06 11:00:00,126.95
2018-11-06 12:00:00,126.915
2018-11-06 13:00:00,127.0418
2018-11-06 14:00:00,126.995
2018-11-06 15:00:00,127.07
2018-11-06 16:00:00,127.07
2018-11-06 18:00:00,127.07
2018-11-06 19:00:00,127.36
2018-11-06 20:00:00,127.07
2018-11-07 04:00:00,127.51
2018-11-07 09:00:00,127.52
2018-11-07 10:00:00,127.63
2018-11-07 11:00:00,127.49
2018-11-07 12:00:00,127.607
2018-11-07 13:00:00,127.46
2018-11-07 14:00:00,127.5101
2018-11-07 15:00:00,127.42
2018-11-07 16:00:00,127.4
2018-11-07 18:00:00,127.4177
2018-11-07 20:00:00,127.4177
2018-11-08 09:00:00,127.0878
2018-11-08 10:00:00,127.2945
2018-11-08 12:00:00,127.0308
2018-11-08 14:00:00,126.64
2018-11-08 15:00:00,126.69
2018-11-08 16:00:00,126.69
2018-11-08 18:00:00,126.69
2018-11-08 20:00:00,126.69
2018-11-09 09:00:00,126.45
2018-11-09 10:00:00,126.4
2018-11-09 11:00:00,126.21
2018-11-09 12:00:00,125.91
2018-11-09 13:00:00,125.8826
2018-11-09 14:00:00,125.88
2018-11-09 15:00:00,125.8
2018-11-09 16:00:00,125.83
2018-11-09 18:00:00,125.8
2018-11-09 20:00:00,125.8
2018-11-12 09:00:00,125.15
2018-11-12 10:00:00,124.79
2018-11-12 11:00:00,124.745
2018-11-12 12:00:00,124.6539
2018-11-12 13:00:00,124.6604
2018-11-12 14:00:00,124.6914
2018-11-12 15:00:00,124.7
2018-11-12 16:00:00,124.62
2018-11-12 18:00:00,124.67
2018-11-12 20:00:00,124.67
2018-11-13 09:00:00,125.58
2018-11-13 10:00:00,126.06
2018-11-13 11:00:00,126.39
2018-11-13 12:00:00,125.99
2018-11-13 13:00:00,125.63
2018-11-13 14:00:00,125.66
2018-11-13 15:00:00,125.69
2018-11-13 16:00:00,125.75
2018-11-13 18:00:00,125.7103
2018-11-13 20:00:00,125.7103
